Sexo/Brecha de género;Grupos de edad;Periodo;Total
Hombres;16 y más años;2023;10,6
Hombres;16 y más años;2022;11,3
Hombres;16 y más años;2021;13,1
Hombres;16 y más años;2020;13,9
Hombres;16 y más años;2019;12,5
Hombres;16 y más años;2018;13,7
Hombres;16 y más años;2017;15,7
Hombres;16 y más años;2016;18,1
Hombres;16 y más años;2015;20,8
Hombres;16 y más años;2014;23,6
Hombres;16 y más años;2013;25,6
Hombres;16 y más años;2012;24,6
Hombres;16 y más años;2011;21
Hombres;16 y más años;2010;19,6
Hombres;16 y más años;2009;17,6
Hombres;De 16 a 24 años;2023;28,6
Hombres;De 16 a 24 años;2022;28,9
Hombres;De 16 a 24 años;2021;34,1
Hombres;De 16 a 24 años;2020;37,1
Hombres;De 16 a 24 años;2019;30,9
Hombres;De 16 a 24 años;2018;35,3
Hombres;De 16 a 24 años;2017;39,6
Hombres;De 16 a 24 años;2016;44
Hombres;De 16 a 24 años;2015;48,7
Hombres;De 16 a 24 años;2014;53,4
Hombres;De 16 a 24 años;2013;56,2
Hombres;De 16 a 24 años;2012;54,1
Hombres;De 16 a 24 años;2011;48,2
Hombres;De 16 a 24 años;2010;43,1
Hombres;De 16 a 24 años;2009;39,1
Hombres;25 y más años;2023;9,1
Hombres;25 y más años;2022;9,9
Hombres;25 y más años;2021;11,5
Hombres;25 y más años;2020;12,2
Hombres;25 y más años;2019;11,1
Hombres;25 y más años;2018;12,2
Hombres;25 y más años;2017;14
Hombres;25 y más años;2016;16,3
Hombres;25 y más años;2015;18,8
Hombres;25 y más años;2014;21,4
Hombres;25 y más años;2013;23,2
Hombres;25 y más años;2012;22,2
Hombres;25 y más años;2011;18,7
Hombres;25 y más años;2010;17,4
Hombres;25 y más años;2009;15,4
Hombres;55 y más años;2023;9,5
Hombres;55 y más años;2022;10
Hombres;55 y más años;2021;11,3
Hombres;55 y más años;2020;11
Hombres;55 y más años;2019;11,3
Hombres;55 y más años;2018;12,3
Hombres;55 y más años;2017;14,3
Hombres;55 y más años;2016;16,2
Hombres;55 y más años;2015;17,8
Hombres;55 y más años;2014;19,7
Hombres;55 y más años;2013;19,6
Hombres;55 y más años;2012;17,3
Hombres;55 y más años;2011;14,7
Hombres;55 y más años;2010;13,8
Hombres;55 y más años;2009;10,9
Mujeres;16 y más años;2023;13,8
Mujeres;16 y más años;2022;14,8
Mujeres;16 y más años;2021;16,7
Mujeres;16 y más años;2020;17,4
Mujeres;16 y más años;2019;16
Mujeres;16 y más años;2018;17
Mujeres;16 y más años;2017;19
Mujeres;16 y más años;2016;21,4
Mujeres;16 y más años;2015;23,6
Mujeres;16 y más años;2014;25,4
Mujeres;16 y más años;2013;26,7
Mujeres;16 y más años;2012;25
Mujeres;16 y más años;2011;21,8
Mujeres;16 y más años;2010;20,2
Mujeres;16 y más años;2009;18,1
Mujeres;De 16 a 24 años;2023;28,4
Mujeres;De 16 a 24 años;2022;30,8
Mujeres;De 16 a 24 años;2021;35,6
Mujeres;De 16 a 24 años;2020;39,7
