Sectores de actividad;España;Periodo;Total
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2021;8,1
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2020;8,1
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2019;8,5
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2018;11,2
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2017;12,6
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2016;13,8
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2015;12,9
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2014;14,0
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2013;17,2
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2012;17,8
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2011;16,8
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2010;15,3
B_S Secciones B-S: Industria, construcción y servicios (excepto actividades de los hogares como empleadores y organizaciones extraterritoriales);España;2009;15,8
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2021;8,9
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2020;8,9
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2019;9,4
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2018;11,9
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2017;13,5
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2016;14,8
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2015;14,1
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2014;14,9
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2013;17,8
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2012;18,7
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2011;17,6
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2010;16,2
Secciones B-S excepto O: Industria, construcción y servicios (excepto Administración Pública, defensa, seguridad social obligatoria);España;2009;16,7
B_N Secciones B-N: Negocios;España;2021;14,7
B_N Secciones B-N: Negocios;España;2020;14,7
B_N Secciones B-N: Negocios;España;2019;15,0
B_N Secciones B-N: Negocios;España;2018;16,9
B_N Secciones B-N: Negocios;España;2017;18,2
B_N Secciones B-N: Negocios;España;2016;19,9
B_N Secciones B-N: Negocios;España;2015;19,9
B_N Secciones B-N: Negocios;España;2014;19,9
B_N Secciones B-N: Negocios;España;2013;23,4
B_N Secciones B-N: Negocios;España;2012;23,9
B_N Secciones B-N: Negocios;España;2011;23,6
B_N Secciones B-N: Negocios;España;2010;22,4
B_N Secciones B-N: Negocios;España;2009;22,7
B Industrias extractivas;España;2021;-22,9
B Industrias extractivas;España;2020;-22,9
B Industrias extractivas;España;2019;-20,3
B Industrias extractivas;España;2018;-16,1
B Industrias extractivas;España;2017;-8,3
B Industrias extractivas;España;2016;-4,7
B Industrias extractivas;España;2015;-12,6
B Industrias extractivas;España;2014;-9,8
B Industrias extractivas;España;2013;10,8
B Industrias extractivas;España;2012;15,0
B Industrias extractivas;España;2011;14,4
B Industrias extractivas;España;2010;12,2
B Industrias extractivas;España;2009;12,5
C Industria manufacturera;España;2021;13,8
C Industria manufacturera;España;2020;13,8
C Industria manufacturera;España;2019;14,7
C Industria manufacturera;España;2018;17,0
C Industria manufacturera;España;2017;16,6
C Industria manufacturera;España;2016;18,1
C Industria manufacturera;España;2015;19,0
C Industria manufacturera;España;2014;19,1
C Industria manufacturera;España;2013;22,4
C Industria manufacturera;España;2012;23,6
C Industria manufacturera;España;2011;24,2
C Industria manufacturera;España;2010;22,3
C Industria manufacturera;España;2009;21,9
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2021;15,1
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2020;15,1
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2019;12,7
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2018;15,1
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2017;15,9
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2016;12,2
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2015;15,8
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2014;17,3
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2013;15,2
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2012;13,2
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2011;8,8
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2010;14,0
D Suministro de energía eléctrica, gas, vapor y aire acondicionado;España;2009;17,6
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2021;7,8
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2020;7,8
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2019;8,0
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2018;10,5
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2017;12,3
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2016;12,4
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2015;14,2
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2014;13,5
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2013;15,5
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2012;16,4
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2011;17,7
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2010;17,5
E Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;España;2009;16,4
F Construcción;España;2021;-6,4
F Construcción;España;2020;-6,4
F Construcción;España;2019;-6,1
F Construcción;España;2018;-8,3
F Construcción;España;2017;-2,1
F Construcción;España;2016;-0,7
F Construcción;España;2015;2,3
F Construcción;España;2014;-3,5
F Construcción;España;2013;5,0
F Construcción;España;2012;4,5
F Construcción;España;2011;4,5
F Construcción;España;2010;3,0
F Construcción;España;2009;3,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2021;15,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2020;15,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2019;15,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2018;19,8
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2017;19,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2016;22,1
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2015;21,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2014;21,8
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2013;25,6
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2012;25,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2011;26,5
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2010;23,5
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;España;2009;23,7
H Transporte y almacenamiento;España;2021;-2,4
H Transporte y almacenamiento;España;2020;-2,4
H Transporte y almacenamiento;España;2019;2,1
H Transporte y almacenamiento;España;2018;5,8
H Transporte y almacenamiento;España;2017;8,4
